RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
 'mean_score_time': array([0.09846482, 0.03175631, 0.01366224, 0.05020254, 0.09012606,
       0.05322175, 0.01959846, 0.0332334 , 0.03384988, 0.0444582 ,
       0.10628829, 0.04090974, 0.06895516, 0.10818992, 0.02847133,
       0.02059281, 0.05761635, 0.02456632, 0.07701502, 0.07327578,
       0.04970193, 0.11125498, 0.09767447, 0.01844263, 0.05188017,
       0.10702288, 0.04842043, 0.06223657, 0.06080832, 0.05121799,
       0.03584969, 0.07506995, 0.10535016, 0.03925967, 0.0231261 ,
       0.02784364, 0.10003805, 0.07203546, 0.0729279 , 0.02589116,
       0.08226225, 0.07535212, 0.08900826, 0.08638368, 0.02398751,
       0.08421578, 0.0694448 , 0.02311707, 0.10199189, 0.06123116,
       0.02880347, 0.04711766, 0.0274317 , 0.08027606, 0.02135971,
       0.05999813, 0.08229249, 0.04637318, 0.11096625, 0.0532979 ,
       0.01930642, 0.08423848, 0.07137616, 0.09320006, 0.0943387 ,
       0.10080297, 0.06731732, 0.05392921, 0.01717851, 0.04305437,
       0.06109693, 0.06795075, 0.07072375, 0.04123108, 0.03215899,
       0.01441288, 0.06429117, 0.1076247 , 0.04481375, 0.06661954,
       0.03866549, 0.07659483, 0.07820182, 0.11130385, 0.03435907,
       0.04771039, 0.05963118, 0.06082838, 0.05011926, 0.09389987,
       0.0471843 , 0.02654176, 0.08808379, 0.07508087, 0.10097492,
       0.10858045, 0.04796975, 0.07482531, 0.10732169, 0.08997426]),
 'mean_test_accuracy': array([0.81713016, 0.81474921, 0.80834286, 0.81553016, 0.81234921,
       0.81474921, 0.8099746 , 0.81314921, 0.81153651, 0.82269206,
       0.81871746, 0.80838095, 0.81631746, 0.81793016, 0.81235556,
       0.81314286, 0.81551746, 0.81396825, 0.81235556, 0.81870476,
